area_id,store_id,date,exposure,engagement,stopping_power
1,1,2021-10-01,7355,20.71,995
1000000001,1,2021-10-01,9507,6.54,1507
1000000002,1,2021-10-01,559,27.51,251
1000000003,1,2021-10-01,3527,19.45,1432
1000000004,1,2021-10-01,3764,14.7,1279
1000000005,1,2021-10-01,1930,15.51,526
1000000006,1,2021-10-01,4693,29.29,1681
1000000007,1,2021-10-01,5612,28.52,1935
1000000008,1,2021-10-01,5467,31.37,1896
1000000009,1,2021-10-01,4862,32.22,1852
1000000010,1,2021-10-01,5154,29.29,1951
1000000011,1,2021-10-01,4904,29.29,1983
1000000012,1,2021-10-01,5498,28.52,2124
1000000013,1,2021-10-01,9507,8.84,3019
1000000014,1,2021-10-01,2490,21.48,921
1000000015,1,2021-10-01,1098,12.58,436
1000000016,1,2021-10-01,3319,20.71,1289
1000000017,1,2021-10-01,2672,18.78,931
1000000018,1,2021-10-01,2663,23.46,990
1000000019,1,2021-10-01,3105,18.78,1127
1000000020,1,2021-10-01,3105,14.7,996
1000000021,1,2021-10-01,4345,19.45,1549
1000000022,1,2021-10-01,3666,26.49,1418
1000000023,1,2021-10-01,1877,12.53,523
1000000024,1,2021-10-01,3376,25.55,1434
1000000025,1,2021-10-01,3498,14.7,1298
1000000026,1,2021-10-01,9507,7.54,2124
1000000027,1,2021-10-01,9507,4.46,2230
1000000029,1,2021-10-01,2120,19.29,650
1000000030,1,2021-10-01,1711,11.65,392
1000000031,1,2021-10-01,2493,14.45,897
1000000032,1,2021-10-01,1533,15.51,625
1000000033,1,2021-10-01,1554,13.53,526
1000000034,1,2021-10-01,1528,13.53,476
1000000035,1,2021-10-01,2077,11.65,720
1000000036,1,2021-10-01,2493,15.51,962
1000000037,1,2021-10-01,3039,13.53,982
1000001000,1,2021-10-01,1058,9.69,270
1000001001,1,2021-10-01,9507,18.78,4635
1000001002,1,2021-10-01,9507,15.8,4990
1000001003,1,2021-10-01,9507,23.46,2690
1000001004,1,2021-10-01,1126,18.78,332
1000001005,1,2021-10-01,9507,15.8,4914
1000001006,1,2021-10-01,1510,7.54,293
1000001007,1,2021-10-01,3345,8.84,676
1000001008,1,2021-10-01,2640,6.54,478
1,1,2021-10-02,8454,20.75,1253
1000000001,1,2021-10-02,10437,6.54,1950
1000000002,1,2021-10-02,712,27.7,297
1000000003,1,2021-10-02,4524,19.47,1798
1000000004,1,2021-10-02,4826,14.69,1583
1000000005,1,2021-10-02,2548,15.55,739
1000000006,1,2021-10-02,5837,29.6,2121
1000000007,1,2021-10-02,6590,28.75,2465
1000000008,1,2021-10-02,6487,31.76,2426
1000000009,1,2021-10-02,6003,32.78,2373
1000000010,1,2021-10-02,6268,29.6,2463
1000000011,1,2021-10-02,6041,29.6,2482
1000000012,1,2021-10-02,6516,28.75,2618
1000000013,1,2021-10-02,10437,8.84,3814
1000000014,1,2021-10-02,3172,21.53,1143
1000000015,1,2021-10-02,1437,12.6,615
1000000016,1,2021-10-02,4299,20.75,1583
1000000017,1,2021-10-02,3404,18.81,1161
1000000018,1,2021-10-02,3393,23.54,1247
1000000019,1,2021-10-02,3987,18.81,1410
1000000020,1,2021-10-02,3987,14.69,1260
1000000021,1,2021-10-02,5436,19.47,1987
1000000022,1,2021-10-02,4675,26.62,1773
1000000023,1,2021-10-02,2431,12.53,739
1000000024,1,2021-10-02,4393,25.65,1801
1000000025,1,2021-10-02,4475,14.69,1594
1000000026,1,2021-10-02,10437,7.54,2618
1000000027,1,2021-10-02,10437,4.46,2756
1000000029,1,2021-10-02,2748,18.16,917
1000000030,1,2021-10-02,2178,11.65,576
1000000031,1,2021-10-02,3254,14.51,1213
1000000032,1,2021-10-02,1988,15.55,874
1000000033,1,2021-10-02,2026,13.58,738
1000000034,1,2021-10-02,1977,13.58,680
1000000035,1,2021-10-02,2689,11.65,1016
1000000036,1,2021-10-02,3254,15.55,1310
1000000037,1,2021-10-02,4053,13.58,1336
1000001000,1,2021-10-02,1408,9.69,354
1000001001,1,2021-10-02,10437,18.81,5476
1000001002,1,2021-10-02,10437,15.78,6006
1000001003,1,2021-10-02,10437,23.54,3484
